participant_id	umap_1	umap_2
ccga_2104	4.178625583648682	0.23088392615318296
ccga_2113	-2.322354316711426	-0.8222134113311768
ccga_2114	0.9869363903999328	0.21217985451221463
ccga_2117	2.9244768619537354	0.4267735779285431
ccga_2118	0.22308917343616488	0.23454706370830536
ccga_2119	0.29345452785491943	1.1488752365112305
ccga_212	2.791043281555176	2.4686975479125977
ccga_2120	2.0277507305145264	2.5445713996887207
ccga_2121	1.4524224996566772	0.22128820419311523
ccga_2125	4.044899940490723	1.0608402490615845
ccga_2126	-10.332091331481934	-1.015839695930481
ccga_2129	-0.6695300936698914	-1.4929715394973757
ccga_213	4.105982303619385	2.4852135181427
ccga_2131	3.681176900863647	2.8956074714660645
ccga_2133	3.5345773696899414	0.5641949772834778
ccga_2134	-0.23177938163280487	-1.3782498836517334
ccga_2135	2.0950613021850586	-1.056438684463501
ccga_2139	-3.116299629211426	-1.4201412200927734
ccga_2140	-8.89914608001709	-0.3674769699573517
ccga_2141	-6.856075763702393	-2.031675338745117
ccga_2142	-6.643691062927246	-1.7154853343963623
ccga_2145	3.2884767055511475	1.4530023336410522
ccga_2148	2.777376651763916	1.028503179550171
ccga_2150	3.998075485229492	2.6733269691467285
ccga_2154	0.19393347203731537	-0.7149055004119873
ccga_2157	1.9624693393707275	0.9497243165969848
ccga_2158	3.83241868019104	-0.44856613874435425
ccga_2163	1.5698508024215698	-0.2898612916469574
ccga_2167	2.3212947845458984	-1.92449414730072
ccga_2168	2.207130670547486	0.8858838677406311
ccga_2174	3.149953603744507	2.448106527328491
ccga_2175	0.10780688375234604	-1.4472076892852783
ccga_2176	0.9321388006210328	-2.560769557952881
ccga_2178	3.4503931999206543	3.3198957443237305
ccga_2179	1.467932105064392	1.2689576148986816
ccga_218	0.295748233795166	-0.6006210446357727
ccga_2181	-2.181529998779297	-1.4494493007659912
ccga_2183	0.23819035291671753	-0.20681262016296387
ccga_2184	-2.013925313949585	-1.4563647508621216
ccga_2190	-1.8947519063949585	-1.0093539953231812
ccga_2194	0.6756789684295654	-1.5574092864990234
ccga_2196	3.848112821578979	2.8346590995788574
ccga_2197	3.4175055027008057	2.4201457500457764
ccga_2198	0.34926533699035645	0.3747318387031555
ccga_220	1.1420350074768066	1.699234962463379
ccga_2201	1.039862871170044	-2.167999267578125
ccga_2205	2.146418571472168	-0.8121212124824524
ccga_2207	1.2774556875228882	-1.7825151681900024
ccga_2208	2.1988329887390137	0.5808995962142944
ccga_221	3.30826187133789	1.439907431602478
ccga_222	1.8381085395812988	2.2314305305480957
ccga_2220	-10.341625213623049	-0.9824371933937072
ccga_2223	2.9880893230438232	-1.0103466510772705
ccga_2225	-0.6821455359458923	0.7753811478614807
ccga_2228	3.4759929180145264	1.750516057014465
ccga_2230	-4.748886585235596	-1.0766549110412598
ccga_2236	0.3282198905944824	-2.400587797164917
ccga_2237	-4.072754383087158	-1.1800196170806885
ccga_2239	-11.207297325134276	-0.8578349947929382
ccga_2241	-8.874080657958984	-0.4486244320869446
ccga_2246	-0.8894474506378174	0.425371378660202
ccga_225	0.9653072357177734	0.4539874196052551
ccga_2251	2.403397560119629	3.543689250946045
ccga_2253	1.2657947540283203	-1.703235745429993
ccga_2254	2.5271313190460205	2.8886711597442627
ccga_2260	0.5278348326683044	-2.1773786544799805
ccga_2262	0.9932077527046204	-0.5950465798377991
ccga_2263	3.7774252891540527	2.8906607627868652
ccga_2264	-8.73211669921875	-0.41105130314826965
ccga_2268	2.6149656772613525	1.389785647392273
ccga_2271	3.6078543663024902	1.5001901388168335
ccga_2272	-6.814535617828369	-2.1195387840270996
ccga_2273	4.177078723907471	-1.3843806982040403
ccga_2274	2.0542898178100586	0.6834595203399658
ccga_2275	-7.407932758331299	-2.152878522872925
ccga_2279	3.6008615493774414	-0.7758017778396606
ccga_2284	1.5376768112182615	0.8798776268959045
ccga_2287	0.958354949951172	-0.8748263120651245
ccga_2288	0.6109952926635742	-2.320420980453491
ccga_2290	-2.1767032146453857	-1.635189175605774
ccga_2291	1.9799492359161377	1.1823683977127075
ccga_2292	1.160564661026001	1.8741778135299685
ccga_2297	-6.6977081298828125	-0.8789526224136353
ccga_2300	-9.55642795562744	-0.6738161444664001
ccga_2301	0.22651326656341553	0.5853521227836609
ccga_2303	-4.714149475097656	-1.717094898223877
ccga_2305	1.27105450630188	2.598792552947998
ccga_2306	-1.9697173833847048	-1.0333858728408811
ccga_2316	1.6995590925216677	2.1105775833129883
ccga_2318	0.5927921533584595	-1.9096859693527224
ccga_2320	-5.4089226722717285	-1.148193597793579
ccga_2323	-6.678690433502197	-1.7368181943893433
ccga_2329	4.6420464515686035	1.6038572788238523
ccga_2330	4.148852348327637	-0.5443291068077087
ccga_2332	3.139040470123291	2.7628941535949707
ccga_2338	0.560815155506134	0.27493876218795776
ccga_2339	4.3913397789001465	1.5747451782226562
ccga_234	2.8996307849884033	0.6696490049362183
ccga_2346	-5.370373249053955	-1.1107245683670044
ccga_2350	-0.3778117597103119	0.35880714654922485
ccga_2352	0.30910375714302063	-0.3853922486305237
ccga_2355	3.401193380355835	-0.03798414021730423
ccga_2356	-8.827630043029785	-0.3642956912517547
ccga_2358	4.468381404876709	1.5097321271896362
ccga_2360	0.3297823965549469	-0.504666268825531
ccga_2363	3.9607455730438232	2.5147218704223633
ccga_2366	2.0095176696777344	0.5761719346046448
ccga_2367	-11.15216827392578	-0.9520020484924316
ccga_2370	3.8902828693389897	-1.9802923202514648
ccga_2377	-10.52181339263916	-0.9605414867401124
ccga_2381	-10.100078582763672	-0.932221293449402
ccga_2382	3.820045709609986	-0.3538479208946228
ccga_2387	-0.05438948050141334	-0.7589958906173706
ccga_2389	-1.7159109115600586	-0.7593151926994324
ccga_2391	0.8239407539367676	-1.5552444458007812
ccga_24	1.2874270677566528	-0.17512209713459015
ccga_2403	2.798927545547486	1.1113938093185425
ccga_2405	0.5687618255615234	0.6552882194519043
ccga_2412	3.770977020263672	1.295153021812439
ccga_2414	0.7165856957435608	0.30169233679771423
ccga_2419	-10.560538291931152	-1.0213452577590942
ccga_242	3.380561590194702	-0.1260613352060318
ccga_2424	1.1824079751968384	-0.24558375775814056
ccga_2427	-8.743019104003906	-0.4141832888126374
ccga_2429	2.7680819034576416	1.6252070665359497
ccga_2430	2.0793747901916504	-2.589900493621826
ccga_2431	1.17702054977417	-0.6383822560310364
ccga_2435	4.080530166625977	2.4615590572357178
ccga_2437	4.333028316497803	0.972578465938568
ccga_2439	0.3251020908355713	-0.8006008863449097
ccga_2440	-10.727486610412598	-1.0621261596679688
ccga_2441	4.477843761444092	1.802535057067871
ccga_2443	3.387460947036743	1.5757673978805542
ccga_2446	2.2077996730804443	3.65765380859375
ccga_2457	2.8088324069976807	2.1066434383392334
ccga_2459	-6.682685852050781	-2.200629234313965
ccga_2461	0.17550189793109894	-1.3566724061965942
ccga_2464	1.845262050628662	2.4506800174713135
ccga_2468	2.8736305236816406	0.378671795129776
ccga_2472	-3.471806049346924	-1.0080370903015137
ccga_2474	0.4074162542819977	0.8002424240112305
ccga_2477	-8.299652099609375	-0.6827351450920105
ccga_2478	-6.799473285675049	-0.7758720517158508
ccga_2483	-2.341918468475342	-1.3952280282974243
ccga_2486	1.8222391605377195	2.695219039916992
ccga_2491	-1.3668010234832764	-1.0540368556976318
ccga_2492	0.4386225640773773	-1.5647177696228027
ccga_2496	2.297905206680298	-0.917695701122284
ccga_2500	-0.03041798248887062	0.7525690793991089
ccga_2503	2.2418344020843506	1.1009860038757324
ccga_2507	1.3618850708007812	-1.7506239414215088
ccga_2508	-4.792973041534424	-1.1322321891784668
ccga_251	1.518720269203186	2.840188503265381
ccga_2515	-10.683531761169434	-1.129399657249451
ccga_252	1.3824987411499023	3.000324010848999
ccga_2524	2.4282538890838623	-0.9746184945106506
ccga_2526	3.345992088317871	-0.4461049139499664
ccga_2528	2.85125470161438	1.479429841041565
ccga_2529	2.945697784423828	-0.7484712600708008
ccga_253	2.433539628982544	1.3379586935043335
ccga_2533	0.9240414500236512	-1.5416021347045898
ccga_2537	3.838477611541748	-0.06116960942745209
ccga_2538	0.8581659197807312	-2.566812753677368
ccga_2539	1.4295316934585571	-1.5468913316726685
ccga_2541	0.8769347667694092	2.2525901794433594
ccga_2547	4.476616382598877	2.2520482540130615
ccga_2552	-8.177486419677734	-0.80482017993927
ccga_2554	-6.658570289611816	-0.879037618637085
ccga_2555	3.2699668407440186	0.8387324213981628
ccga_256	2.3075339794158936	0.7371038794517517
ccga_2563	-7.249604225158691	-2.331533432006836
ccga_2581	3.24212908744812	2.2058887481689453
ccga_2584	2.8485939502716064	-2.012184381484986
ccga_2587	4.584340572357178	1.4714947938919067
ccga_2589	4.136130332946777	-1.7986547946929932
ccga_2590	1.8302838802337649	3.4663045406341553
ccga_2592	1.1898090839385986	-1.02733051776886
ccga_2595	3.7851908206939697	-0.8023180365562439
ccga_2596	1.5981138944625854	-1.3574708700180054
ccga_2597	-5.939917087554932	-1.4106380939483645
ccga_26	-6.696215629577637	-2.266744613647461
ccga_2603	-10.426502227783203	-1.2355141639709473
ccga_2604	2.7561373710632324	-2.0054080486297607
ccga_2605	2.7261903285980225	1.0147143602371216
ccga_2606	-0.1119452491402626	-0.8159764409065247
ccga_261	1.584563374519348	0.5857893824577332
ccga_2620	-2.8199000358581543	-0.9126301407814026
ccga_2621	1.83633291721344	3.2782115936279297
ccga_2629	2.0380055904388428	1.7716447114944458
ccga_2631	-9.232308387756348	-0.5521601438522339
ccga_2633	3.0054221153259277	0.4256904423236847
ccga_2634	-0.571896493434906	0.5037219524383545
ccga_2638	1.8869316577911377	3.43856143951416
ccga_2644	3.0729026794433594	-0.13090111315250397
ccga_2645	-0.933560311794281	-0.870295524597168
ccga_2647	0.8930761814117432	-2.4633312225341797
ccga_265	3.9836089611053462	-1.8293755054473877
ccga_2654	0.6885213255882263	1.1486272811889648
ccga_2657	0.060264702886343	0.4589467048645019
ccga_2659	1.9791067838668823	1.1795343160629272
ccga_2665	-5.40217924118042	-1.8971937894821167
ccga_2666	3.443352699279785	3.4402079582214355
ccga_2673	2.14573335647583	0.08857879787683487
ccga_2678	-5.385316848754883	-1.830416679382324
ccga_2679	-2.4674487113952637	-1.8273309469223025
ccga_2681	2.4784440994262695	0.5440725684165955
ccga_2685	1.8343387842178345	0.2809012532234192
ccga_2690	-5.536192893981934	-1.1772361993789673
ccga_2691	-0.3844603598117829	-0.6881625056266785
ccga_2695	0.1562795639038086	-1.4306224584579468
ccga_27	1.6716787815093994	2.2346582412719727
ccga_2701	1.4347823858261108	3.315945625305176
ccga_2703	-10.652087211608888	-0.9304623007774352
ccga_2705	3.665560483932495	1.760246992111206
ccga_2706	2.840303897857666	-0.4683855175971985
ccga_2708	-0.1324799805879593	-0.9452765583992004
ccga_271	3.958408117294311	0.3740254342556
ccga_2710	2.071671962738037	3.538947343826294
ccga_2712	1.5281111001968384	1.9290646314620972
ccga_2715	0.4170724153518677	-1.906062126159668
ccga_2717	1.0745128393173218	-1.5364030599594116
ccga_2718	-0.32254281640052795	0.5570917725563049
ccga_2728	-0.11861040443181992	0.7068452835083008
ccga_273	2.836275577545166	-0.8693743348121643
ccga_2734	1.1968069076538086	-0.00429389253258705
ccga_2735	2.095273971557617	2.4897983074188232
ccga_2737	-6.883660793304443	-2.195070266723633
ccga_2743	-1.6872191429138184	-0.6763790845870972
ccga_2744	-1.9504646062850952	-0.7261861562728882
ccga_2749	-7.270394325256348	-2.3156235218048096
ccga_275	1.8492867946624756	-1.0822999477386477
ccga_2751	-8.521831512451172	-0.4867940843105316
ccga_2752	-4.647854328155518	-1.3144303560256958
ccga_2754	-8.248737335205078	-0.6992580890655518
ccga_2755	4.4038896560668945	1.669467210769653
ccga_2756	2.369767189025879	1.128814458847046
ccga_2757	-4.129184246063232	-1.415036678314209
ccga_276	-1.988517165184021	-0.44961613416671753
ccga_2761	-2.682896375656128	-1.2274467945098877
ccga_2765	4.205611705780029	0.20229730010032657
ccga_2766	1.7949877977371216	2.4042835235595703
ccga_2767	-10.323308944702148	-0.8332393765449524
ccga_2771	-10.541220664978027	-1.0858254432678225
ccga_2774	0.3148529827594757	1.2101874351501465
ccga_278	1.5022135972976685	3.0188376903533936
ccga_279	2.428272485733032	2.6600964069366455
ccga_2790	2.4188952445983887	-1.7007204294204712
ccga_2793	-2.9292566776275635	-1.4749815464019775
ccga_2795	1.6378898620605469	-1.9084241390228271
ccga_2805	1.5491836071014404	-2.314274311065674
ccga_281	2.4139528274536133	0.7273297309875488
ccga_2810	-8.420686721801758	-0.7086398601531982
ccga_2812	1.0105663537979126	-1.6086634397506714
ccga_2813	3.8626434803009033	-0.418709933757782
ccga_2814	4.030961513519287	-0.18456770479679108
ccga_2815	2.958930492401123	-1.4221436977386477
ccga_2816	1.5355945825576782	-0.7197302579879761
ccga_2817	2.4298174381256104	1.4650884866714478
ccga_2820	3.6303656101226807	0.9262995719909668
ccga_2822	3.909236431121826	-0.21952828764915464
ccga_2823	-0.04305595904588699	-0.2336038202047348
ccga_2828	-6.724593162536621	-0.7966905832290649
ccga_2832	-0.6998903751373291	-0.5444312691688538
ccga_2833	2.690118312835694	2.641648530960083
ccga_2834	3.9467265605926514	2.4940435886383057
ccga_2835	-6.805586338043213	-2.1500027179718018
ccga_2838	-10.678144454956056	-0.92628675699234
ccga_2845	1.8236103057861328	0.26765960454940796
ccga_2847	3.333988666534424	2.0193395614624023
ccga_2848	1.468828201293945	-1.641801834106445
ccga_2850	1.2626779079437256	2.9710426330566406
ccga_2855	-8.183683395385742	-0.8312706351280212
ccga_2856	2.6048736572265625	-1.7889987230300903
ccga_2862	-10.144625663757324	-0.9192164540290833
ccga_2863	2.7169697284698486	0.9788045287132264
ccga_2867	-4.703205585479736	-1.538954496383667
ccga_2870	4.186686038970947	0.951988160610199
ccga_2877	-9.404763221740724	-0.592387855052948
ccga_2879	0.3172198534011841	0.5446368455886841
ccga_288	3.608381986618042	2.3034873008728027
ccga_2886	3.5273687839508057	-0.6639601588249207
ccga_2888	3.120968818664551	-1.7012776136398315
ccga_2891	1.325675129890442	0.29919302463531494
ccga_2896	2.7539639472961426	1.1547120809555054
ccga_2900	2.0178542137145996	3.664909839630127
ccga_2903	3.7507050037384033	2.4687626361846924
ccga_2905	0.42433813214302063	-0.06906970590353012
ccga_291	3.864929437637329	2.315715074539185
ccga_2916	2.623140573501587	2.8385679721832275
ccga_2919	1.0743780136108398	1.1735559701919556
ccga_2929	2.2161600589752197	-2.1201183795928955
ccga_293	2.38631272315979	-1.414906024932861
ccga_2930	2.45202898979187	-1.648226976394653
ccga_2938	3.7555336952209473	0.16551698744297028
ccga_2942	-10.074707984924316	-0.8989502787590027
ccga_2943	-2.1135528087615967	-0.7257200479507446
ccga_2949	2.5084400177001953	1.5537148714065552
ccga_2951	0.8525199890136719	-1.2482399940490725
ccga_2953	1.683073878288269	-0.05067097395658493
ccga_2954	2.9444739818573	-2.0592939853668213
ccga_2961	4.105161190032959	0.7704191207885742
ccga_2962	1.6838252544403076	2.9946131706237793
ccga_2969	-6.023829460144043	-0.8869755268096924
ccga_2977	-9.388089179992676	-0.5608332753181458
ccga_2980	-0.2354460209608078	0.8405565023422241
ccga_2981	2.2828354835510254	3.0260672569274902
ccga_2983	2.9635701179504395	2.378037929534912
ccga_2988	0.9747256636619568	-0.06718658655881882
ccga_2990	-9.37932586669922	-0.5610113143920898
ccga_2992	-1.0309514999389648	-1.0493881702423096
ccga_2999	3.260219097137451	0.2707163691520691
ccga_3000	2.5773587226867676	3.566256046295166
ccga_3002	2.4570531845092773	-2.162308692932129
ccga_3003	2.659055233001709	0.4965402483940125
ccga_3005	2.847792148590088	-1.22764790058136
ccga_3007	2.688302993774414	1.566790223121643
ccga_3008	-10.158320426940918	-0.9207172393798828
ccga_3010	1.2607357501983645	-1.99986469745636
ccga_3017	-3.548395872116089	-1.5062071084976196
ccga_302	1.652795910835266	0.9800360798835754
ccga_3024	2.062180280685425	-2.1112895011901855
ccga_3028	0.1690620183944702	-1.6716313362121582
ccga_3029	3.2249581813812256	-0.264334499835968
ccga_3031	3.425227642059326	-0.4866430759429931
ccga_3039	2.8181538581848145	-2.0962321758270264
ccga_304	3.085707664489746	0.41018176078796387
ccga_3042	-0.02138319052755832	-1.6430823802947998
ccga_3043	0.9946513175964355	2.5044190883636475
ccga_3049	-1.6905690431594849	-1.2079347372055054
ccga_3051	2.9572510719299316	1.2855311632156372
ccga_3054	3.0774197578430176	-0.43530601263046265
ccga_306	3.719729423522949	-0.04692672193050384
ccga_3066	-9.423299789428713	-0.6001834869384766
ccga_3067	2.7475781440734863	2.9231200218200684
ccga_3072	2.8492431640625	2.908383846282959
ccga_3074	1.6039986610412598	-0.3345509171485901
ccga_3077	-0.03823771327733993	-1.950204610824585
ccga_3078	-2.3693292140960693	-0.803769588470459
ccga_308	4.056768894195557	-1.7663449048995972
ccga_3083	1.734923005104065	1.8411482572555544
ccga_3094	1.8411613702774048	-1.3131943941116333
ccga_3095	3.545032262802124	0.6710926294326782
ccga_31	0.22570247948169708	1.1411842107772827
ccga_3103	-5.439446926116943	-1.9295384883880615
ccga_3110	1.861019253730774	3.1714775562286377
ccga_3112	3.2111570835113525	-0.15214814245700836
ccga_3116	-8.71209716796875	-0.4073776602745056
ccga_3118	1.8699965476989744	2.5795772075653076
ccga_312	0.8735918998718262	1.3726725578308103
ccga_3123	2.9746253490448	1.9922436475753784
ccga_3127	2.9100489616394043	1.7463045120239258
ccga_313	0.9673802852630616	-2.392490863800049
ccga_3134	3.9030308723449703	-0.45546042919158936
ccga_3135	0.3888842463493347	-2.002763271331787
ccga_3136	0.27182167768478394	0.4370470941066742
ccga_3139	1.7121390104293823	2.363959312438965
ccga_3144	1.9841300249099731	-1.9202938079833984
ccga_3147	-3.2847447395324707	-1.6351038217544556
ccga_3148	0.6796267628669739	-1.1557493209838867
ccga_3153	-9.32115650177002	-0.5362921357154846
ccga_3157	3.8695101737976074	-1.8978087902069092
ccga_3162	-2.1879308223724365	-1.3881231546401978
ccga_3177	3.977250099182129	0.6449010968208313
ccga_3179	1.8478095531463623	2.9383842945098877
ccga_3186	1.2008990049362185	-2.270763397216797
ccga_3189	-6.4419403076171875	-0.7297698855400085
ccga_319	3.7743539810180664	-0.250232458114624
ccga_3204	-4.603518486022949	-1.5375627279281616
ccga_3205	3.481198787689209	3.547391176223755
ccga_3206	3.1732990741729736	0.09279420226812364
ccga_3207	1.3384586572647097	-2.3973355293273926
ccga_3213	3.2530994415283203	2.788474798202514
ccga_3240	-0.1826397031545639	1.0364257097244265
ccga_3243	-2.925736427307129	-1.3311420679092407
ccga_3247	2.987027406692505	2.222935199737549
ccga_325	1.219387412071228	2.592578172683716
ccga_3250	1.614962100982666	3.287071704864502
ccga_3253	3.315993547439575	2.4248218536376953
ccga_3259	1.922249674797058	-0.2421995848417282
ccga_3263	2.1780941486358643	3.4893672466278076
ccga_3267	1.33832848072052	2.9846255779266357
ccga_3268	-2.758655071258545	-0.9367946982383728
ccga_327	3.13899827003479	2.085651159286499
ccga_3274	-1.9900096654891968	-0.5236995220184326
ccga_3284	-4.844475269317627	-1.6741143465042114
ccga_3286	4.470396518707275	1.1967723369598389
ccga_3287	3.391627073287964	-0.6021795272827148
ccga_3288	2.4125514030456543	-1.7436243295669556
ccga_329	-4.326671600341797	-1.6847835779190063
ccga_3293	-10.702868461608888	-1.0958302021026611
ccga_3295	0.30699267983436584	-0.27349165081977844
ccga_33	-5.531918048858643	-1.1122492551803589
ccga_330	0.842261552810669	1.3096821308135986
ccga_3302	4.4273481369018555	1.6000123023986816
ccga_3304	-1.6509672403335571	-1.764407753944397
ccga_3306	1.5977814197540283	2.3713066577911377
ccga_3315	4.216734409332275	-1.497300624847412
ccga_3316	-5.269402027130127	-1.0198193788528442
ccga_3317	-7.22029972076416	-2.2440924644470215
ccga_3319	1.6405962705612185	-2.026677131652832
ccga_3329	-2.136873722076416	-0.5920875668525696
ccga_3334	-2.95718765258789	-0.9247298836708068
ccga_3338	1.1107500791549685	-0.2498195469379425
ccga_334	2.7612409591674805	1.3544409275054932
ccga_3346	0.475102573633194	1.318803787231445
ccga_3359	-8.078425407409668	-0.815813422203064
ccga_336	3.1870977878570557	2.5732944011688232
ccga_3363	-1.9397680759429932	-1.2300174236297607
ccga_3370	2.047790765762329	-2.4179649353027344
ccga_3372	-6.1029052734375	-1.1253914833068848
ccga_3375	4.416932582855225	1.8932100534439087
ccga_3379	-4.8183393478393555	-1.1688274145126345
ccga_3388	2.464352607727051	2.8017470836639404
ccga_3396	2.109786033630371	-1.2854334115982056
ccga_3397	0.4129511713981629	-0.3373194932937622
ccga_3401	1.7716643810272217	0.22027277946472168
ccga_3404	0.8186200261116028	-1.3490229845046997
ccga_3409	-7.548404693603516	-2.444169044494629
ccga_3417	-9.98806381225586	-0.8036690950393677
ccga_3420	-6.73084831237793	-2.1920907497406006
ccga_3422	-7.290785789489746	-2.3131256103515625
ccga_3427	4.451761722564697	1.6407010555267334
ccga_3429	1.375893473625183	2.6857717037200928
ccga_343	-3.203148603439331	-1.557585597038269
ccga_3439	-5.628283977508545	-1.186872959136963
ccga_344	-8.709879875183105	-0.3729565143585205
ccga_3441	0.6927275061607361	0.8980827927589417
ccga_3447	2.463907480239868	-2.431408166885376
ccga_3449	0.44939470291137695	1.2850165367126465
ccga_3450	1.403177261352539	2.7927963733673096
ccga_346	4.340729236602783	2.044924020767212
ccga_3465	-1.733475685119629	-0.8233301639556885
ccga_3468	-5.992288589477539	-1.2596787214279177
ccga_347	-0.1190229132771492	-1.26567280292511
ccga_3471	2.05371618270874	0.41235560178756714
ccga_3473	1.3172266483306885	3.0150911808013916
ccga_3475	-6.774473667144775	-1.6712158918380735
ccga_3476	1.4326170682907104	2.176762819290161
ccga_3478	-5.644093990325928	-1.0412250757217407
ccga_348	3.316589832305908	3.4884791374206543
ccga_3488	1.4925222396850586	-0.6486881971359253
ccga_3490	3.221557140350342	-0.2612645924091339
ccga_3505	-0.7176668047904968	-1.5171175003051758
ccga_3509	-0.5589095950126648	-1.054837942123413
ccga_351	3.283013820648194	0.22315402328968048
ccga_3513	1.628517985343933	0.4120277464389801
ccga_352	-9.419580459594728	-0.582266092300415
ccga_3523	2.5197792053222656	-1.3482880592346191
ccga_3525	1.7078391313552856	3.3493075370788574
ccga_3536	2.0053985118865967	0.9839118719100952
ccga_354	2.687049150466919	1.6352219581604004
ccga_3544	3.0694308280944824	-1.1166179180145264
ccga_3546	1.5281336307525637	0.8310293555259705
ccga_356	1.4079594612121582	-1.7090184688568115
ccga_3560	-11.082359313964844	-0.9464375376701356
ccga_357	0.3918761610984802	-0.9412423968315125
ccga_3570	-7.037703990936279	-2.3925156593322754
ccga_3575	4.30860710144043	0.917242705821991
ccga_3577	0.00773527659475803	0.7592468857765198
ccga_3579	0.24639667570590973	-1.424228549003601
ccga_3584	1.6467835903167725	-1.1041597127914429
ccga_3586	4.138460636138916	-1.6004557609558103
